Fecha,2022,2021,2020,2019,2018
2020-06-24,,1063,1062,962,1064
2020-06-25,,1058,1031,1012,1049
2020-06-26,,971,1070,1029,1095
2020-06-27,,942,1034,1086,1076
2020-06-28,,990,909,1086,1061
2020-06-29,,1052,971,1059,1099
2020-06-30,,1056,1083,998,1002
2020-07-01,,1036,1065,1078,963
2020-07-02,,1044,1083,1126,972
2020-07-03,,1069,1038,1075,1015
2020-07-04,,933,1007,1106,981
2020-07-05,,1050,998,1127,1022
2020-07-06,,1111,1013,1122,1034
2020-07-07,,1021,1053,1046,958
2020-07-08,,969,1035,1029,1016
2020-07-09,,1041,1103,1000,976
2020-07-10,,1032,1109,999,1086
2020-07-11,,977,1058,1039,1034
2020-07-12,,1025,961,1101,1026
2020-07-13,,947,1003,1046,1059
2020-07-14,,1027,1029,938,985
2020-07-15,,1007,1015,969,916
2020-07-16,,1127,1010,1060,953
2020-07-17,,1075,1075,993,1039
2020-07-18,,1010,1094,992,987
2020-07-19,,1081,968,1005,1005
2020-07-20,,1074,1040,997,1006
2020-07-21,,1183,1049,969,970
2020-07-22,,1197,1063,936,886
2020-07-23,,1235,1038,1049,888
2020-07-24,,1181,1079,1050,1017
2020-07-25,,1071,1109,1088,965
2020-07-26,,1103,1019,1052,1013
2020-07-27,,1166,1031,985,1051
2020-07-28,,1121,1114,948,962
2020-07-29,,1171,1186,965,926
2020-07-30,,1265,1182,969,917
2020-07-31,,1126,1172,1004,967
2020-08-01,,1039,1188,1011,1021
2020-08-02,,1111,1192,1005,1077
2020-08-03,,1193,1121,950,1082
2020-08-04,,1201,1180,912,1131
2020-08-05,,1151,1124,912,1142
2020-08-06,,1307,1187,993,1175
2020-08-07,,1257,1096,1068,1176
2020-08-08,,1052,1157,1075,1081
2020-08-09,,1183,1083,1043,1057
2020-08-10,,1144,1166,975,1101
2020-08-11,,1130,1166,931,1015
2020-08-12,,1234,1164,909,1024
2020-08-13,,1268,1116,981,987
2020-08-14,,1249,1113,963,1022
2020-08-15,,1196,1046,1031,985
2020-08-16,,1267,966,912,1009
2020-08-17,,1236,1032,1050,1020
2020-08-18,,1225,1022,973,925
2020-08-19,,1173,1086,943,929
2020-08-20,,1192,1080,944,884
2020-08-21,,1196,1139,942,1043
2020-08-22,,1057,1102,943,973
2020-08-23,,1054,1026,993,1023
2020-08-24,,1149,1057,941,1033
2020-08-25,,1219,1071,943,930
2020-08-26,,1132,1093,939,847
2020-08-27,,1150,1084,955,967
2020-08-28,,1075,1189,931,955
2020-08-29,,1065,1076,958,979
2020-08-30,,1163,953,1016,908
2020-08-31,,1118,963,976,956
2020-09-01,,1072,1036,821,959
2020-09-02,,1029,1072,940,871
2020-09-03,,1113,1070,945,944
2020-09-04,,1028,1115,1005,998
2020-09-05,,1013,1079,995,974
2020-09-06,,1054,1033,955,922
2020-09-07,,1163,989,901,960
2020-09-08,,1094,1068,908,949
2020-09-09,,1164,1019,915,862
2020-09-10,,1100,1112,981,885
2020-09-11,,1012,1192,916,909
2020-09-12,,986,1169,960,1000
2020-09-13,,1023,1074,1015,944
2020-09-14,,1097,1152,988,970
2020-09-15,,1060,1105,912,975
2020-09-16,,1026,1162,931,865
2020-09-17,,1061,1146,1001,961
2020-09-18,,1021,1124,940,1016
2020-09-19,,917,1068,1026,992
2020-09-20,,1003,1010,937,1020
2020-09-21,,1057,1104,953,1041
2020-09-22,,1012,1136,928,950
2020-09-23,,1045,1117,929,899
2020-09-24,,1095,1082,972,982
2020-09-25,,1054,1133,976,984
2020-09-26,,886,1055,959,1052
2020-09-27,,935,1079,1032,994
2020-09-28,,1038,1097,978,1014
2020-09-29,,981,1087,920,997
2020-09-30,,1087,1117,926,935
2020-10-01,,1057,1153,1034,968
2020-10-02,,1091,1128,998,983
2020-10-03,,1012,1143,949,1033
2020-10-04,,978,1044,991,998
2020-10-05,,994,1110,940,1004
2020-10-06,,1122,1118,884,1007
2020-10-07,,1036,1226,963,931
2020-10-08,,1126,1180,999,911
2020-10-09,,1008,1265,1037,1025
2020-10-10,,940,1191,1011,1070
2020-10-11,,992,1100,1073,1014
2020-10-12,,984,1062,1034,1080
2020-10-13,,1034,1157,926,1030
2020-10-14,,1054,1160,991,965
2020-10-15,,1083,1176,982,948
2020-10-16,,1123,1229,1076,1005
2020-10-17,,1013,1209,1078,1061
2020-10-18,,1006,1155,1050,1045
2020-10-19,,1139,1275,966,1024
2020-10-20,,1175,1314,930,997
2020-10-21,,1076,1335,984,962
2020-10-22,,1060,1303,1123,931
2020-10-23,,1032,1306,1006,1040
2020-10-24,,920,1266,1066,965
2020-10-25,,1023,1242,1028,986
2020-10-26,,1116,1232,1057,1018
2020-10-27,,1073,1312,969,1044
2020-10-28,,1129,1259,1029,1063
2020-10-29,,1126,1324,1074,1033
2020-10-30,,1185,1371,1012,1036
2020-10-31,,1166,1416,1058,1101
2020-11-01,,1040,1267,1112,1067
2020-11-02,,1039,1370,1103,1063
2020-11-03,,1040,1432,1006,1135
2020-11-04,,1075,1404,1065,1059
2020-11-05,,1125,1422,1084,1030
2020-11-06,,1131,1486,1021,1098
2020-11-07,,1014,1372,1016,1113
2020-11-08,,1140,1367,1114,1081
2020-11-09,,1288,1357,1062,1152
2020-11-10,,1235,1415,1031,1106
2020-11-11,,1191,1383,1030,1120
2020-11-12,,1211,1369,1110,1090
2020-11-13,,1160,1426,1133,1139
2020-11-14,,1118,1280,1168,1044
2020-11-15,,1163,1328,1113,1102
2020-11-16,,1221,1361,1110,1151
2020-11-17,,1242,1374,1071,1119
2020-11-18,,1190,1374,1063,997
2020-11-19,,1198,1350,1169,1044
2020-11-20,,1208,1367,1179,1115
2020-11-21,,1160,1254,1142,1077
2020-11-22,,1276,1194,1191,1104
2020-11-23,,1303,1299,1166,1095
2020-11-24,,1205,1289,1017,1104
2020-11-25,,1188,1295,1112,1039
2020-11-26,,1224,1432,1203,1078
2020-11-27,,1185,1363,1157,1075
2020-11-28,,1073,1246,1194,1089
2020-11-29,,1198,1176,1195,1145
2020-11-30,,1300,1224,1105,1119
2020-12-01,,1340,1290,1062,1117
2020-12-02,,1303,1374,1074,1043
2020-12-03,,1308,1371,1146,1081
2020-12-04,,1280,1352,1114,1114
2020-12-05,,1217,1288,1117,1233
2020-12-06,,1176,1247,1109,1095
2020-12-07,,1241,1222,1054,1061
2020-12-08,,1230,1278,1079,1100
2020-12-09,,1210,1317,1102,985
2020-12-10,,1246,1363,1100,1126
2020-12-11,,1266,1389,1179,1061
2020-12-12,,1218,1284,1171,1229
2020-12-13,,1211,1242,1240,1189
2020-12-14,,1293,1302,1127,1172
2020-12-15,,1323,1323,1127,1124
2020-12-16,,1323,1268,1115,1072
2020-12-17,,1380,1220,1117,1088
2020-12-18,,1294,1354,1191,1138
2020-12-19,,1225,1238,1149,1161
2020-12-20,,1325,1225,1274,1217
2020-12-21,,1368,1191,1194,1156
2020-12-22,,1338,1271,1093,1197
2020-12-23,,1401,1316,1147,1165
2020-12-24,,1347,1226,1185,1129
2020-12-25,,1284,1250,1136,1112
2020-12-26,,1290,1200,1110,1173
2020-12-27,,1338,1194,1196,1227
2020-12-28,,1391,1272,1150,1263
2020-12-29,,1369,1286,1123,1237
2020-12-30,,1326,1330,1119,1163
2020-12-31,,1300,1348,1142,1111
2021-01-01,,,,
