2020-01;05 Canarias;1668
2020-02;05 Canarias;1529
2020-03;05 Canarias;1475
2020-04;05 Canarias;1302
2020-05;05 Canarias;890
2018-04;06 Cantabria;146
2018-05;06 Cantabria;376
2018-06;06 Cantabria;344
2018-07;06 Cantabria;358
2018-08;06 Cantabria;346
2018-09;06 Cantabria;374
2018-10;06 Cantabria;379
2018-11;06 Cantabria;381
2018-12;06 Cantabria;407
2019-01;06 Cantabria;541
2019-02;06 Cantabria;426
2019-03;06 Cantabria;387
2019-04;06 Cantabria;409
2019-05;06 Cantabria;416
2019-06;06 Cantabria;371
2019-07;06 Cantabria;386
2019-08;06 Cantabria;390
2019-09;06 Cantabria;362
2019-10;06 Cantabria;372
2019-11;06 Cantabria;397
2019-12;06 Cantabria;392
2020-01;06 Cantabria;487
2020-02;06 Cantabria;399
2020-03;06 Cantabria;460
2020-04;06 Cantabria;547
2020-05;06 Cantabria;257
2018-04;07 Castilla y León;744
2018-05;07 Castilla y León;1806
2018-06;07 Castilla y León;1700
2018-07;07 Castilla y León;1722
2018-08;07 Castilla y León;1850
2018-09;07 Castilla y León;1589
2018-10;07 Castilla y León;1825
2018-11;07 Castilla y León;1867
2018-12;07 Castilla y León;1926
2019-01;07 Castilla y León;2340
2019-02;07 Castilla y León;2031
2019-03;07 Castilla y León;1970
2019-04;07 Castilla y León;1845
2019-05;07 Castilla y León;1816
2019-06;07 Castilla y León;1763
2019-07;07 Castilla y León;1833
2019-08;07 Castilla y León;1734
2019-09;07 Castilla y León;1575
2019-10;07 Castilla y León;1742
2019-11;07 Castilla y León;1839
2019-12;07 Castilla y León;1930
2020-01;07 Castilla y León;2222
2020-02;07 Castilla y León;1888
2020-03;07 Castilla y León;3347
2020-04;07 Castilla y León;3994
2020-05;07 Castilla y León;1387
2018-04;08 Castilla - La Mancha;548
2018-05;08 Castilla - La Mancha;1471
2018-06;08 Castilla - La Mancha;1451
2018-07;08 Castilla - La Mancha;1390
2018-08;08 Castilla - La Mancha;1519
2018-09;08 Castilla - La Mancha;1263
2018-10;08 Castilla - La Mancha;1400
2018-11;08 Castilla - La Mancha;1517
2018-12;08 Castilla - La Mancha;1576
2019-01;08 Castilla - La Mancha;2048
2019-02;08 Castilla - La Mancha;1738
2019-03;08 Castilla - La Mancha;1678
2019-04;08 Castilla - La Mancha;1411
2019-05;08 Castilla - La Mancha;1547
2019-06;08 Castilla - La Mancha;1448
2019-07;08 Castilla - La Mancha;1605
2019-08;08 Castilla - La Mancha;1428
2019-09;08 Castilla - La Mancha;1317
2019-10;08 Castilla - La Mancha;1399
2019-11;08 Castilla - La Mancha;1496
2019-12;08 Castilla - La Mancha;1503
2020-01;08 Castilla - La Mancha;1863
2020-02;08 Castilla - La Mancha;1601
2020-03;08 Castilla - La Mancha;3735
2020-04;08 Castilla - La Mancha;3846
2020-05;08 Castilla - La Mancha;1175
2018-04;09 Cataluña;2039
2018-05;09 Cataluña;5006
2018-06;09 Cataluña;4809
2018-07;09 Cataluña;5018
2018-08;09 Cataluña;5257
2018-09;09 Cataluña;4553
2018-10;09 Cataluña;5079
2018-11;09 Cataluña;5321
2018-12;09 Cataluña;5364
2019-01;09 Cataluña;6882
2019-02;09 Cataluña;5888
2019-03;09 Cataluña;5547
2019-04;09 Cataluña;5080
2019-05;09 Cataluña;5068
2019-06;09 Cataluña;4889
2019-07;09 Cataluña;5197
2019-08;09 Cataluña;4785
2019-09;09 Cataluña;4466
2019-10;09 Cataluña;4927
2019-11;09 Cataluña;5502
2019-12;09 Cataluña;5334
2020-01;09 Cataluña;6381
2020-02;09 Cataluña;5489
2020-03;09 Cataluña;7053
2020-04;09 Cataluña;7893
2020-05;09 Cataluña;4289
2018-04;10 Comunitat Valenciana;1402
2018-05;10 Comunitat Valenciana;3525
2018-06;10 Comunitat Valenciana;3279
2018-07;10 Comunitat Valenciana;3572
2018-08;10 Comunitat Valenciana;3504
2018-09;10 Comunitat Valenciana;3145
2018-10;10 Comunitat Valenciana;3464
2018-11;10 Comunitat Valenciana;3576
2018-12;10 Comunitat Valenciana;3910
2019-01;10 Comunitat Valenciana;4722
2019-02;10 Comunitat Valenciana;3920
2019-03;10 Comunitat Valenciana;3986
2019-04;10 Comunitat Valenciana;3568
2019-05;10 Comunitat Valenciana;3530
2019-06;10 Comunitat Valenciana;3224
2019-07;10 Comunitat Valenciana;3542
2019-08;10 Comunitat Valenciana;3416
2019-09;10 Comunitat Valenciana;3241
2019-10;10 Comunitat Valenciana;3425
2019-11;10 Comunitat Valenciana;3703
2019-12;10 Comunitat Valenciana;3729
2020-01;10 Comunitat Valenciana;4478
2020-02;10 Comunitat Valenciana;3829
2020-03;10 Comunitat Valenciana;4573
2020-04;10 Comunitat Valenciana;4411
2020-05;10 Comunitat Valenciana;2587
2018-04;11 Extremadura;329
2018-05;11 Extremadura;829
2018-06;11 Extremadura;806
2018-07;11 Extremadura;756
2018-08;11 Extremadura;801
2018-09;11 Extremadura;778
2018-10;11 Extremadura;765
2018-11;11 Extremadura;831
2018-12;11 Extremadura;910
2019-01;11 Extremadura;1088
2019-02;11 Extremadura;929
2019-03;11 Extremadura;929
2019-04;11 Extremadura;864
2019-05;11 Extremadura;856
2019-06;11 Extremadura;781
2019-07;11 Extremadura;787
2019-08;11 Extremadura;749
2019-09;11 Extremadura;714
2019-10;11 Extremadura;819
2019-11;11 Extremadura;782
2019-12;11 Extremadura;909
2020-01;11 Extremadura;1112
2020-02;11 Extremadura;904
2020-03;11 Extremadura;1157
2020-04;11 Extremadura;1247
2020-05;11 Extremadura;659
2018-04;12 Galicia;1024
2018-05;12 Galicia;2538
2018-06;12 Galicia;2408
2018-07;12 Galicia;2431
2018-08;12 Galicia;2380
2018-09;12 Galicia;2225
2018-10;12 Galicia;2488
2018-11;12 Galicia;2582
2018-12;12 Galicia;2698
2019-01;12 Galicia;3110
2019-02;12 Galicia;2693
2019-03;12 Galicia;2783
2019-04;12 Galicia;2638
2019-05;12 Galicia;2440
2019-06;12 Galicia;2282
2019-07;12 Galicia;2411
2019-08;12 Galicia;2334
2019-09;12 Galicia;2338
2019-10;12 Galicia;2433
2019-11;12 Galicia;2648
2019-12;12 Galicia;2757
2020-01;12 Galicia;3293
2020-02;12 Galicia;2806
2020-03;12 Galicia;2877
2020-04;12 Galicia;2938
2020-05;12 Galicia;1774
2018-04;13 Madrid, Comunidad de;1238
2018-05;13 Madrid, Comunidad de;3193
2018-06;13 Madrid, Comunidad de;3216
2018-07;13 Madrid, Comunidad de;2932
2018-08;13 Madrid, Comunidad de;2940
2018-09;13 Madrid, Comunidad de;2859
2018-10;13 Madrid, Comunidad de;3205
2018-11;13 Madrid, Comunidad de;3360
2018-12;13 Madrid, Comunidad de;3579
2019-01;13 Madrid, Comunidad de;4350
2019-02;13 Madrid, Comunidad de;3810
2019-03;13 Madrid, Comunidad de;3665
2019-04;13 Madrid, Comunidad de;3304
2019-05;13 Madrid, Comunidad de;3361
2019-06;13 Madrid, Comunidad de;3193
2019-07;13 Madrid, Comunidad de;3259
2019-08;13 Madrid, Comunidad de;2907
2019-09;13 Madrid, Comunidad de;2815
2019-10;13 Madrid, Comunidad de;3356
2019-11;13 Madrid, Comunidad de;3266
2019-12;13 Madrid, Comunidad de;3545
2020-01;13 Madrid, Comunidad de;4037
2020-02;13 Madrid, Comunidad de;3418
2020-03;13 Madrid, Comunidad de;9487
2020-04;13 Madrid, Comunidad de;9143
2020-05;13 Madrid, Comunidad de;2675
2018-04;14 Murcia, Región de;346
2018-05;14 Murcia, Región de;824
2018-06;14 Murcia, Región de;819
2018-07;14 Murcia, Región de;884
2018-08;14 Murcia, Región de;865
2018-09;14 Murcia, Región de;750
2018-10;14 Murcia, Región de;852
2018-11;14 Murcia, Región de;835
2018-12;14 Murcia, Región de;762
2019-01;14 Murcia, Región de;1245
2019-02;14 Murcia, Región de;1016
2019-03;14 Murcia, Región de;996
2019-04;14 Murcia, Región de;953
2019-05;14 Murcia, Región de;931
2019-06;14 Murcia, Región de;864
2019-07;14 Murcia, Región de;865
2019-08;14 Murcia, Región de;895
2019-09;14 Murcia, Región de;792
2019-10;14 Murcia, Región de;826
2019-11;14 Murcia, Región de;943
2019-12;14 Murcia, Región de;977
2020-01;14 Murcia, Región de;1188
2020-02;14 Murcia, Región de;1002
2020-03;14 Murcia, Región de;1007
2020-04;14 Murcia, Región de;974
2020-05;14 Murcia, Región de;707
2018-04;15 Navarra, Comunidad Foral de;183
2018-05;15 Navarra, Comunidad Foral de;435
2018-06;15 Navarra, Comunidad Foral de;468
2018-07;15 Navarra, Comunidad Foral de;449
2018-08;15 Navarra, Comunidad Foral de;476
2018-09;15 Navarra, Comunidad Foral de;391
2018-10;15 Navarra, Comunidad Foral de;438
2018-11;15 Navarra, Comunidad Foral de;454
2018-12;15 Navarra, Comunidad Foral de;504
2019-01;15 Navarra, Comunidad Foral de;543
2019-02;15 Navarra, Comunidad Foral de;461
2019-03;15 Navarra, Comunidad Foral de;455
2019-04;15 Navarra, Comunidad Foral de;445
2019-05;15 Navarra, Comunidad Foral de;450
2019-06;15 Navarra, Comunidad Foral de;454
2019-07;15 Navarra, Comunidad Foral de;454
2019-08;15 Navarra, Comunidad Foral de;427
2019-09;15 Navarra, Comunidad Foral de;386
2019-10;15 Navarra, Comunidad Foral de;451
2019-11;15 Navarra, Comunidad Foral de;464
2019-12;15 Navarra, Comunidad Foral de;490
2020-01;15 Navarra, Comunidad Foral de;565
2020-02;15 Navarra, Comunidad Foral de;492
2020-03;15 Navarra, Comunidad Foral de;773
2020-04;15 Navarra, Comunidad Foral de;862
2020-05;15 Navarra, Comunidad Foral de;328
2018-04;16 País Vasco;656
2018-05;16 País Vasco;1675
2018-06;16 País Vasco;1519
2018-07;16 País Vasco;1657
2018-08;16 País Vasco;1583
2018-09;16 País Vasco;1664
2018-10;16 País Vasco;1610
2018-11;16 País Vasco;1670
2018-12;16 País Vasco;1877
2019-01;16 País Vasco;2304
2019-02;16 País Vasco;1780
2019-03;16 País Vasco;1774
2019-04;16 País Vasco;1729
2019-05;16 País Vasco;1694
2019-06;16 País Vasco;1519
2019-07;16 País Vasco;1672
2019-08;16 País Vasco;1580
2019-09;16 País Vasco;1526
2019-10;16 País Vasco;1702
2019-11;16 País Vasco;1804
2019-12;16 País Vasco;1916
2020-01;16 País Vasco;2097
2020-02;16 País Vasco;1822
2020-03;16 País Vasco;2363
2020-04;16 País Vasco;2713
2020-05;16 País Vasco;1235
2018-04;17 Rioja, La;96
2018-05;17 Rioja, La;205
2018-06;17 Rioja, La;165
2018-07;17 Rioja, La;196
2018-08;17 Rioja, La;183
2018-09;17 Rioja, La;187
2018-10;17 Rioja, La;212
2018-11;17 Rioja, La;200
2018-12;17 Rioja, La;218
2019-01;17 Rioja, La;241
2019-02;17 Rioja, La;234
2019-03;17 Rioja, La;204
2019-04;17 Rioja, La;214
2019-05;17 Rioja, La;207
2019-06;17 Rioja, La;208
2019-07;17 Rioja, La;210
2019-08;17 Rioja, La;163
2019-09;17 Rioja, La;174
2019-10;17 Rioja, La;177
2019-11;17 Rioja, La;204
2019-12;17 Rioja, La;226
2020-01;17 Rioja, La;245
2020-02;17 Rioja, La;190
2020-03;17 Rioja, La;326
2020-04;17 Rioja, La;356
2020-05;17 Rioja, La;156
2018-04;18 Ceuta;16
2018-05;18 Ceuta;48
2018-06;18 Ceuta;38
2018-07;18 Ceuta;39
2018-08;18 Ceuta;40
2018-09;18 Ceuta;36
2018-10;18 Ceuta;42
2018-11;18 Ceuta;43
2018-12;18 Ceuta;37
2019-01;18 Ceuta;55
2019-02;18 Ceuta;40
2019-03;18 Ceuta;53
2019-04;18 Ceuta;31
2019-05;18 Ceuta;40
2019-06;18 Ceuta;31
2019-07;18 Ceuta;32
2019-08;18 Ceuta;40
2019-09;18 Ceuta;40
2019-10;18 Ceuta;33
2019-11;18 Ceuta;44
2019-12;18 Ceuta;50
2020-01;18 Ceuta;59
2020-02;18 Ceuta;70
2020-03;18 Ceuta;59
2020-04;18 Ceuta;51
2020-05;18 Ceuta;29
2018-04;19 Melilla;12
2018-05;19 Melilla;40
2018-06;19 Melilla;44
2018-07;19 Melilla;37
2018-08;19 Melilla;48
2018-09;19 Melilla;34
2018-10;19 Melilla;50
2018-11;19 Melilla;35
2018-12;19 Melilla;39
2019-01;19 Melilla;56
2019-02;19 Melilla;31
2019-03;19 Melilla;45
2019-04;19 Melilla;44
2019-05;19 Melilla;36
2019-06;19 Melilla;44
2019-07;19 Melilla;39
2019-08;19 Melilla;37
2019-09;19 Melilla;38
2019-10;19 Melilla;44
2019-11;19 Melilla;44
2019-12;19 Melilla;37
2020-01;19 Melilla;49
2020-02;19 Melilla;53
2020-03;19 Melilla;52
2020-04;19 Melilla;37
2020-05;19 Melilla;22
